time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation,timestamp_ms,time_offset,distance,starttimestamp_ms,profile_name,battery_charging,frequency
2024-12-03 19:07:49+00:00,32.61155613438891,-111.24295673889374,628.5633484162895,23.5,0.0,0.0,31,gps,0.6,1.0,1.2,-27.3,,,,98,,1733224973699,2024-12-03T04:22:53.699-07:00,0.0,1733224973825,Default Profile,False,442
2024-12-03 19:09:51+00:00,32.61299950769171,-111.24329853337258,629.0,3.0,318.7,0.9,21,gps,0.6,0.8,1.0,-27.3,,,,71,,1733252930000,2024-12-03T12:08:50.000-07:00,3095.164421617974,1733224973825,Default Profile,True,2
2024-12-03 19:10:52+00:00,32.61631448753178,-111.25567680224776,616.0,2.0,272.0,22.74,22,gps,0.4,0.6,0.8,-27.3,,,,71,,1733253052000,2024-12-03T12:10:52.000-07:00,4378.597761487135,1733224973825,Default Profile,True,1
2024-12-03 19:11:53+00:00,32.615171573124826,-111.26909849233924,600.0,2.0,256.3,19.84,22,gps,0.6,0.8,1.0,-27.3,,,,72,,1733253113000,2024-12-03T12:11:53.000-07:00,5642.080503459663,1733224973825,Default Profile,True,1
2024-12-03 19:12:54+00:00,32.6119178859517,-111.28264389932156,584.0,2.0,254.6,23.0,22,gps,0.4,0.6,0.8,-27.3,,,,72,,1733253174000,2024-12-03T12:12:54.000-07:00,6961.352202509369,1733224973825,Default Profile,True,1
2024-12-03 19:13:55+00:00,32.61100312694907,-111.29715708084404,569.0,2.5,269.8,23.019999,22,gps,0.4,0.6,0.8,-27.3,,,,72,,1733253235000,2024-12-03T12:13:55.000-07:00,8324.521554912008,1733224973825,Default Profile,True,1
2024-12-03 19:14:56+00:00,32.61100974865258,-111.31198156625032,556.0,2.5,270.4,21.06,22,gps,0.4,0.6,0.8,-27.3,,,,72,,1733253296000,2024-12-03T12:14:56.000-07:00,9713.056024290514,1733224973825,Default Profile,True,1
2024-12-03 19:15:57+00:00,32.60574654210359,-111.32201520726085,544.0,2.0,224.3,20.6,22,gps,0.4,0.6,0.8,-27.3,,,,73,,1733253357000,2024-12-03T12:15:57.000-07:00,10820.207464146162,1733224973825,Default Profile,True,1
2024-12-03 19:16:58+00:00,32.5976279983297,-111.33113270625472,537.0,2.0,223.6,17.949999,22,gps,0.4,0.6,0.8,-27.3,,,,73,,1733253418000,2024-12-03T12:16:58.000-07:00,12062.942957577943,1733224973825,Default Profile,True,1
2024-12-03 19:17:59+00:00,32.59178292006254,-111.33771459572016,533.0,3.0,204.6,3.51,22,gps,0.4,0.6,0.8,-27.3,,,,73,,1733253479000,2024-12-03T12:17:59.000-07:00,12958.837427642393,1733224973825,Default Profile,True,1
2024-12-03 19:19:00+00:00,32.582894708029926,-111.33040582761168,538.0,2.0,144.8,20.84,22,gps,0.4,0.6,0.8,-27.3,,,,73,,1733253540000,2024-12-03T12:19:00.000-07:00,14161.199835837397,1733224973825,Default Profile,True,1
2024-12-03 19:20:01+00:00,32.573757343925536,-111.32268810644746,547.0,2.0,142.2,12.59,22,gps,0.4,0.6,0.8,-27.3,,,,73,,1733253601000,2024-12-03T12:20:01.000-07:00,15408.296625235842,1733224973825,Default Profile,True,1
2024-12-03 19:21:02+00:00,32.570952088572085,-111.32346326485276,540.0,2.5,92.7,19.73,22,gps,0.4,0.6,0.8,-27.3,,,,74,,1733253662000,2024-12-03T12:21:02.000-07:00,15728.572262529491,1733224973825,Default Profile,True,1
2024-12-03 19:22:03+00:00,32.55852683912963,-111.31088982336225,547.0,2.0,142.9,31.34,22,gps,0.4,0.6,0.8,-27.3,,,,74,,1733253723000,2024-12-03T12:22:03.000-07:00,17544.41204487671,1733224973825,Default Profile,True,1
2024-12-03 19:23:04+00:00,32.543042614124715,-111.29784129559994,552.0,2.0,144.6,34.92,22,gps,0.4,0.6,0.8,-27.3,,,,74,,1733253784000,2024-12-03T12:23:04.000-07:00,19656.33943357037,1733224973825,Default Profile,True,1
2024-12-03 19:24:05+00:00,32.52738438080996,-111.28478388302028,557.0,2.5,144.5,34.809998,21,gps,0.6,0.8,1.0,-27.3,,,,74,,1733253845000,2024-12-03T12:24:05.000-07:00,21784.67147956588,1733224973825,Default Profile,True,1
2024-12-03 19:25:06+00:00,32.51165268011391,-111.2718976289034,562.0,2.0,151.3,34.78,21,gps,0.6,0.8,1.0,-27.3,,,,75,,1733253906000,2024-12-03T12:25:06.000-07:00,23910.653205740735,1733224973825,Default Profile,True,1
2024-12-03 19:26:07+00:00,32.49480430036783,-111.26207387074828,561.0,2.5,139.8,34.95,21,gps,0.6,0.8,1.0,-27.5,,,,75,,1733253967000,2024-12-03T12:26:07.000-07:00,25998.36195100949,1733224973825,Default Profile,True,1
2024-12-03 19:27:08+00:00,32.48227389995009,-111.2449630536139,564.0,2.0,130.0,34.91,21,gps,0.6,0.8,1.0,-27.5,,,,75,,1733254028000,2024-12-03T12:27:08.000-07:00,28123.672379507236,1733224973825,Default Profile,True,1
2024-12-03 19:28:09+00:00,32.469966961070895,-111.22772315517068,569.0,2.0,129.9,31.89,21,gps,0.6,0.8,1.0,-27.5,,,,75,,1733254089000,2024-12-03T12:28:09.000-07:00,30242.17383531037,1733224973825,Default Profile,True,1
2024-12-03 19:29:10+00:00,32.46177918277681,-111.21737360022962,575.0,2.5,130.3,1.91,21,gps,0.6,0.8,1.0,-27.5,,,,76,,1733254150000,2024-12-03T12:29:10.000-07:00,31573.210913333864,1733224973825,Default Profile,True,1
2024-12-03 19:30:11+00:00,32.45895469095558,-111.21703530661762,572.0,2.0,180.1,4.13,21,gps,0.6,0.8,1.0,-27.5,,,,76,,1733254211000,2024-12-03T12:30:11.000-07:00,31888.879773981276,1733224973825,Default Profile,True,1
2024-12-03 20:26:19+00:00,32.45852471975189,-111.21667096354186,575.9188566387825,3.5,312.6,4.49,23,gps,0.6,0.8,1.0,-27.5,,,,76,,1733254272000,2024-12-03T12:31:12.000-07:00,32008.820001638735,1733224973825,Default Profile,True,53
2024-12-03 20:27:20+00:00,32.460471144877374,-111.22639504261316,568.0,2.5,270.3,23.16,22,gps,0.6,0.8,1.0,-27.5,,,,71,,1733257640000,2024-12-03T13:27:20.000-07:00,33410.50147448853,1733224973825,Default Profile,True,1
2024-12-03 20:28:21+00:00,32.46050940826535,-111.24119270592928,566.0,2.0,269.6,22.65,22,gps,0.6,0.8,1.0,-27.5,,,,71,,1733257701000,2024-12-03T13:28:21.000-07:00,34798.85474941291,1733224973825,Default Profile,True,1
2024-12-03 20:29:22+00:00,32.460457775741816,-111.25592758879066,562.0,2.0,270.1,22.74,21,gps,0.6,0.8,1.0,-27.5,,,,72,,1733257762000,2024-12-03T13:29:22.000-07:00,36181.32333963211,1733224973825,Default Profile,True,1
2024-12-03 20:30:23+00:00,32.46041217818856,-111.27067127265036,561.0,2.0,269.3,22.72,23,gps,0.6,0.8,1.0,-27.5,,,,72,,1733257823000,2024-12-03T13:30:23.000-07:00,37564.61577446463,1733224973825,Default Profile,True,1
2024-12-03 20:31:24+00:00,32.4524356238544,-111.28102300688624,559.0,1.5,218.8,22.82,22,gps,0.6,0.8,1.0,-27.5,,,,72,,1733257884000,2024-12-03T13:31:24.000-07:00,38879.92535299401,1733224973825,Default Profile,True,1
2024-12-03 20:32:25+00:00,32.45121282991022,-111.29668727517128,559.0,1.5,270.2,25.42,22,gps,0.6,0.8,1.0,-27.5,,,,72,,1733257945000,2024-12-03T13:32:25.000-07:00,40355.99584340772,1733224973825,Default Profile,True,1
2024-12-03 20:33:26+00:00,32.448905291967094,-111.3043000549078,556.0,2.0,180.0,24.51,22,gps,0.6,0.8,1.0,-27.6,,,,73,,1733258006000,2024-12-03T13:33:26.000-07:00,41115.01016182494,1733224973825,Default Profile,True,1
2024-12-03 20:34:27+00:00,32.43569197598845,-111.3042950257659,555.0,2.0,179.9,23.779999,22,gps,0.6,0.8,1.0,-27.6,,,,73,,1733258067000,2024-12-03T13:34:27.000-07:00,42584.26393859783,1733224973825,Default Profile,True,1
2024-12-03 20:40:41+00:00,32.42889608955011,-111.30483504384756,563.8333333333334,3.0,353.1,2.25,25,gps,0.6,0.8,1.0,-27.6,,,,73,,1733258128000,2024-12-03T13:35:28.000-07:00,43360.76749201649,1733224973825,Default Profile,True,6
2024-12-03 20:41:42+00:00,32.42940165102482,-111.30991551093756,561.0,2.0,270.3,23.25,23,gps,0.4,0.6,0.8,-27.6,,,,72,,1733258502000,2024-12-03T13:41:42.000-07:00,43905.09472230916,1733224973825,Default Profile,False,1
2024-12-03 20:42:43+00:00,32.42939984891564,-111.32464410737155,560.0,2.0,270.0,22.92,23,gps,0.4,0.6,0.8,-27.6,,,,72,,1733258563000,2024-12-03T13:42:43.000-07:00,45287.4382562073,1733224973825,Default Profile,False,1
2024-12-03 20:43:44+00:00,32.429384174756706,-111.33936398662628,557.0,2.0,270.4,22.789999,23,gps,0.4,0.6,0.8,-27.6,,,,72,,1733258624000,2024-12-03T13:43:44.000-07:00,46668.96486323345,1733224973825,Default Profile,False,1
2024-12-03 20:44:45+00:00,32.43289698846638,-111.3469995651394,561.0,1.5,359.8,23.08,23,gps,0.4,0.6,0.8,-27.7,,,,71,,1733258685000,2024-12-03T13:44:45.000-07:00,47485.12437972946,1733224973825,Default Profile,False,1
2024-12-03 20:45:46+00:00,32.443936206400394,-111.34471834637225,556.0,2.5,3.3,17.65,23,gps,0.4,0.6,0.8,-27.7,,,,71,,1733258746000,2024-12-03T13:45:46.000-07:00,48731.15779410189,1733224973825,Default Profile,False,1
2024-12-03 20:46:47+00:00,32.45614092797041,-111.34472379460932,549.0,1.5,359.9,21.49,23,gps,0.4,0.6,0.8,-27.7,,,,71,,1733258807000,2024-12-03T13:46:47.000-07:00,50088.26101008659,1733224973825,Default Profile,False,1
2024-12-03 20:47:48+00:00,32.46398194693029,-111.34565896354616,544.0,2.5,247.4,11.469999,23,gps,0.4,0.6,0.8,-27.7,,,,70,,1733258868000,2024-12-03T13:47:48.000-07:00,50964.54617051463,1733224973825,Default Profile,False,1
2024-12-03 20:48:49+00:00,32.46148099657148,-111.3558020722121,552.0,2.5,248.1,15.79,23,gps,0.4,0.8,0.8,-27.7,,,,70,,1733258929000,2024-12-03T13:48:49.000-07:00,51955.97073656097,1733224973825,Default Profile,False,1
2024-12-03 20:49:50+00:00,32.458542636595666,-111.3642549701035,559.0,2.0,227.0,22.01,23,gps,0.4,0.8,0.8,-27.6,,,,70,,1733258990000,2024-12-03T13:49:50.000-07:00,52813.70992273559,1733224973825,Default Profile,False,1
2024-12-03 20:50:51.735000+00:00,32.45188937522471,-111.37356474995612,570.0,16.0,220.1,18.74,7,gps,0.4,0.8,0.8,-27.6,,,,70,,1733259051735,2024-12-03T13:50:51.735-07:00,53958.41213157817,1733224973825,Default Profile,False,1
2024-12-03 20:51:53.974000+00:00,32.445584926754236,-111.38185562565924,573.0,18.5,228.8,18.91,17,gps,0.4,0.8,1.0,-27.6,,,,69,,1733259113974,2024-12-03T13:51:53.974-07:00,55005.63101383819,1733224973825,Default Profile,False,1
2024-12-03 20:52:55+00:00,32.44536188431084,-111.39259066432714,594.0,2.0,273.1,15.929999,23,gps,0.4,0.8,1.0,-27.7,,,,69,,1733259175000,2024-12-03T13:52:55.000-07:00,56013.28723360912,1733224973825,Default Profile,False,1
2024-12-03 20:53:56.804000+00:00,32.443983857519925,-111.40426070429385,598.0,17.0,286.1,20.39,21,gps,0.6,0.8,1.0,-27.7,,,,69,,1733259236804,2024-12-03T13:53:56.804-07:00,57119.05447121875,1733224973825,Default Profile,False,1
2024-12-03 20:54:57+00:00,32.44588022120297,-111.41478594392538,610.0,2.0,299.5,17.65,23,gps,0.4,0.8,0.8,-27.7,,,,69,,1733259297000,2024-12-03T13:54:57.000-07:00,58128.98327809733,1733224973825,Default Profile,False,1
2024-12-03 20:55:58+00:00,32.445278484374285,-111.42496299929915,621.0,2.0,246.0,16.109999,23,gps,0.4,0.8,0.8,-27.7,,,,68,,1733259358000,2024-12-03T13:55:58.000-07:00,59086.31437964828,1733224973825,Default Profile,False,1
2024-12-03 20:56:59+00:00,32.44433824438602,-111.43063511699438,629.0,3.0,331.3,5.0099998,22,gps,0.4,0.8,1.0,-27.7,,,,68,,1733259419000,2024-12-03T13:56:59.000-07:00,59628.74754796288,1733224973825,Default Profile,False,1
2024-12-03 20:58:00+00:00,32.44789854157716,-111.43515581265092,636.0,2.0,6.7,10.99,22,gps,0.4,0.8,1.0,-27.7,,,,68,,1733259480000,2024-12-03T13:58:00.000-07:00,60208.988313710455,1733224973825,Default Profile,False,1
2024-12-03 20:59:00+00:00,32.45304884389043,-111.43832660280168,635.0,2.0,296.4,10.57,23,gps,0.4,0.8,1.0,-27.7,,,,68,,1733259540000,2024-12-03T13:59:00.000-07:00,60854.349386917886,1733224973825,Default Profile,False,1
2024-12-03 21:00:01+00:00,32.45551899075508,-111.4439516980201,638.0,2.0,308.9,10.08,23,gps,0.4,0.8,0.8,-27.7,,,,67,,1733259601000,2024-12-03T14:00:01.000-07:00,61449.336033552034,1733224973825,Default Profile,False,1
2024-12-03 21:02:03+00:00,32.45829968713224,-111.4498402364552,640.0,2.5,296.5,0.0,23,gps,0.4,0.8,0.8,-27.7,,,,67,,1733259662000,2024-12-03T14:01:02.000-07:00,62079.87156759544,1733224973825,Default Profile,False,2
2024-12-03 21:07:08+00:00,32.45913244597614,-111.44792081415653,637.2,3.0,52.0,2.47,24,gps,0.4,0.6,0.8,-27.7,,,,67,,1733259784000,2024-12-03T14:03:04.000-07:00,62278.13027884603,1733224973825,Default Profile,False,5
2024-12-03 21:09:10+00:00,32.45827550534159,-111.45019768271595,640.5,3.0,246.0,0.64,23,gps,0.4,0.6,0.8,-27.7,,,,65,,1733260089000,2024-12-03T14:08:09.000-07:00,62629.598003899715,1733224973825,Default Profile,False,2
2024-12-03 21:10:11+00:00,32.45670079719275,-111.44687580876052,636.0,2.5,113.9,8.78,23,gps,0.4,0.6,0.8,-27.7,,,,65,,1733260211000,2024-12-03T14:10:11.000-07:00,63017.017263090194,1733224973825,Default Profile,False,1
2024-12-03 21:16:16+00:00,32.45590375503525,-111.4437070582062,637.3333333333334,3.0,78.3,0.48,22,gps,0.4,0.8,1.0,-27.7,,,,65,,1733260271000,2024-12-03T14:11:11.000-07:00,63295.24272984754,1733224973825,Default Profile,False,6
2024-12-03 21:17:17+00:00,32.45479663833976,-111.44232669845223,637.0,2.0,121.6,9.37,24,gps,0.4,0.6,0.8,-27.7,,,,63,,1733260637000,2024-12-03T14:17:17.000-07:00,63566.38068202554,1733224973825,Default Profile,False,1
2024-12-04 14:43:02+00:00,32.45494534659637,-111.44017497246918,632.8065764023212,2.5,,0.17,33,gps,0.4,0.6,0.8,-27.7,,,,63,,1733260698000,2024-12-03T14:18:18.000-07:00,63761.11933256802,1733224973825,Default Profile,False,517
2024-12-04 14:47:03+00:00,32.4521282594651,-111.43704970367251,633.0,2.0,131.8,9.78,28,gps,0.4,0.6,0.8,-27.7,,,,97,,1733323623000,2024-12-04T07:47:03.000-07:00,4060.1921303685754,1733282508217,Default Profile,False,1
2024-12-04 14:54:44+00:00,32.445319471880794,-111.38229777105153,585.0,2.0,65.0,16.73,27,gps,0.4,0.8,1.0,-27.7,,,,95,,1733324084000,2024-12-04T07:54:44.000-07:00,9253.285789983778,1733282508217,Default Profile,False,1
2024-12-04 14:58:45+00:00,32.44028924033046,-111.37180061079562,575.0,2.0,180.4,13.65,31,gps,0.4,0.8,1.0,-27.7,,,,95,,1733324325000,2024-12-04T07:58:45.000-07:00,10386.06848140955,1733282508217,Default Profile,False,1
2024-12-04 15:02:46+00:00,32.429329231381416,-111.361203789711,574.0,1.5,91.3,14.49,26,gps,0.4,0.8,1.0,-27.7,,,,94,,1733324566000,2024-12-04T08:02:46.000-07:00,11959.04361422141,1733282508217,Default Profile,False,1
2024-12-04 15:06:47+00:00,32.42937512230128,-111.31324111483993,561.0,1.5,89.5,20.3,26,gps,0.4,0.8,0.8,-27.7,,,,93,,1733324807000,2024-12-04T08:06:47.000-07:00,16460.55676805166,1733282508217,Default Profile,False,1
2024-12-04 15:10:48+00:00,32.451240699738264,-111.28916510380805,560.0,1.5,90.1,25.0,25,gps,0.4,0.8,1.0,-27.7,,,,92,,1733325048000,2024-12-04T08:10:48.000-07:00,19779.616210252814,1733282508217,Default Profile,False,1
2024-12-04 15:14:49+00:00,32.46049838606268,-111.23967298306523,568.0,1.5,89.9,20.65,28,gps,0.4,0.8,0.8,-27.5,,,,91,,1733325289000,2024-12-04T08:14:49.000-07:00,24536.03604456437,1733282508217,Default Profile,False,1
2024-12-04 18:02:45+00:00,32.45855913965264,-111.21666975089508,573.536566013243,8.5,,0.0,30,gps,0.4,0.6,0.8,-27.5,,,,90,,1733325530000,2024-12-04T08:18:50.000-07:00,26752.063988601774,1733282508217,Default Profile,False,41
2024-12-04 18:06:46+00:00,32.460517580620944,-111.2343607004732,568.0,2.0,269.7,25.42,22,gps,0.4,0.6,0.8,-27.5,,,,64,,1733335606000,2024-12-04T11:06:46.000-07:00,28863.408572215187,1733282508217,Default Profile,True,1
2024-12-04 18:10:47+00:00,32.451224899850786,-111.29424788989128,556.0,1.5,269.9,27.82,24,gps,0.4,0.6,0.8,-27.5,,,,65,,1733335847000,2024-12-04T11:10:47.000-07:00,34576.65232387243,1733282508217,Default Profile,True,1
2024-12-04 18:14:48+00:00,32.42938664741814,-111.3237213436514,561.0,2.0,269.6,21.02,24,gps,0.4,0.6,0.8,-27.6,,,,67,,1733336088000,2024-12-04T11:14:48.000-07:00,38257.24185597805,1733282508217,Default Profile,True,1
2024-12-04 18:18:49+00:00,32.4293550895527,-111.3677723519504,579.0,2.0,270.2,15.23,23,gps,0.4,0.6,0.8,-27.6,,,,68,,1733336329000,2024-12-04T11:18:49.000-07:00,42391.625457580434,1733282508217,Default Profile,True,1
2024-12-04 18:22:50+00:00,32.43645674083382,-111.37473670765758,583.0,3.0,,0.0,23,gps,0.4,0.6,0.8,-27.6,,,,69,,1733336570000,2024-12-04T11:22:50.000-07:00,43416.70151655613,1733282508217,Default Profile,True,1
2024-12-04 18:26:51+00:00,32.43655149824917,-111.37615232728422,581.0,2.5,,0.0,24,gps,0.4,0.6,0.8,-27.7,,,,69,,1733336811000,2024-12-04T11:26:51.000-07:00,43549.970349934134,1733282508217,Default Profile,True,1
2024-12-04 18:30:52+00:00,32.443182338029146,-111.37173305265604,576.0,2.0,359.2,5.12,23,gps,0.4,0.6,0.8,-27.7,,,,70,,1733337052000,2024-12-04T11:30:52.000-07:00,44395.91795721379,1733282508217,Default Profile,True,1
2024-12-04 18:34:53+00:00,32.443610820919275,-111.3751353509724,579.0,2.0,,0.0,23,gps,0.4,0.6,0.8,-27.7,,,,71,,1733337293000,2024-12-04T11:34:53.000-07:00,44718.72453122591,1733282508217,Default Profile,False,1
